"Phrases"
{
	"WaitingForPlayers"
	{
	    "en" "Waiting for all players to load..."
	}
	"RoundGo"
	{
	    "en" "Go!"
	}
	"RoundCountdown"
	{
	    "#format" "{1:d}"
	    "en" "Starting in: {1}"
	}
	"PauseRequested"
	{
	    "#format" "{1:N}"
	    "en" "{1} requested a pause. Each survivor must ready with !r to continue."
	}
	"PauseDelay"
	{
	    "#format" "{1:d}"
	    "en" "Pausing in {1} seconds."
	}
	"PauseAdmin"
	{
	    "en" "An administrator paused the game."
	}
	"PauseStarted"
	{
	    "en" "The game is paused. Each survivor must ready with !r to continue."
	}
	"PlayerReady"
	{
	    "#format" "{1:N}"
	    "en" "{1} is ready."
	}
	"PlayerUnready"
	{
	    "#format" "{1:N}"
	    "en" "{1} is no longer ready."
	}
	"PauseCountdown"
	{
	    "#format" "{1:d}"
	    "en" "Continuing in {1} seconds."
	}
	"PauseCountdownCancelled"
	{
	    "#format" "{1:N}"
	    "en" "{1} cancelled the pause countdown."
	}
	"PauseEnded"
	{
	    "en" "The game is continuing."
	}
	"PauseTitle"
	{
	    "en" "Coop paused\nAll survivors must ready"
	}
	"PauseAdminTitle"
	{
	    "en" "Coop paused\nAdministrator pause"
	}
	"PausePlayerReady"
	{
	    "#format" "{1:N}"
	    "en" "[ready] {1}"
	}
	"PausePlayerUnready"
	{
	    "#format" "{1:N}"
	    "en" "[not ready] {1}"
	}
	"PauseChat"
	{
	    "#format" "{1:N},{2:s}"
	    "en" "{1}: {2}"
	}
	"PauseTeamChat"
	{
	    "#format" "{1:N},{2:s}"
	    "en" "(team) {1}: {2}"
	}
	"PausePlayerJoined"
	{
	    "#format" "{1:N}"
	    "en" "{1} joined the server; ready with !r after joining survivors."
	}
	"PauseAdminTakeover"
	{
	    "en" "The pause now requires an administrator to unpause."
	}
	"TeamChanged"
	{
	    "en" "team changed"
	}
	"ReadyTitle"
	{
	    "en" "Coop ready"
	}
	"ReadyLoading"
	{
	    "en" "Waiting for all players to load..."
	}
	"ReadyCountdown"
	{
	    "#format" "{1:d}"
	    "en" "Starting in: {1}"
	}
	"ReadyGo"
	{
	    "en" "Ready. Leave the saferoom to start."
	}
	"LoadingTimeout"
	{
	    "en" "Loading timed out."
	}
}
