"Phrases"
{
	"PauseInitiator"
	{
		"#format" "{1:s}"
		"chi" "暂停发起者：{1}"
	}
	"PanelSpectators"
	{
		"#format" "{1:s}"
		"chi" "旁观：{1}"
	}
	"PanelLoadingPlayer"
	{
		"#format" "{1:s}"
		"chi" "正在加载：{1}"
	}
	"PanelReservedPlayer"
	{
		"#format" "{1:s},{2:d}"
		"chi" "等待 {1} 返回（席位保留剩余 {2} 秒）"
	}
	"PanelReadyHelp"
	{
		"chi" "按 F1 准备 / F2 取消准备（!r / !nr）"
	}
	"PanelShowHelp"
	{
		"chi" "!hide 隐藏面板 / !show 显示面板"
	}
	"PanelVoteHelp"
	{
		"chi" "!vote 服务器菜单 / !ast 玩法菜单"
	}
	"PanelJoinHelp"
	{
		"chi" "!join 加入生还 / !spec 旁观"
	}
	"WaitingForPlayers"
	{
	    "chi" "正在等待所有玩家加载……"
	}
	"RoundGo"
	{
	    "chi" "出发！"
	}
	"RoundCountdown"
	{
	    "#format" "{1:d}"
	    "chi" "将在 {1} 秒后开始。"
	}
	"PauseRequested"
	{
	    "#format" "{1:N}"
	    "chi" "{1} 请求暂停。每位生还者按 F1 准备，按 F2 取消准备。"
	}
	"PauseDelay"
	{
	    "#format" "{1:d}"
	    "chi" "将在 {1} 秒后暂停。"
	}
	"PauseAdmin"
	{
	    "chi" "管理员已暂停游戏。"
	}
	"PauseStarted"
	{
	    "chi" "游戏已暂停。每位生还者按 F1 准备，按 F2 取消准备。"
	}
	"PlayerReady"
	{
	    "#format" "{1:N}"
	    "chi" "{1} 已准备。"
	}
	"PlayerUnready"
	{
	    "#format" "{1:N}"
	    "chi" "{1} 取消准备。"
	}
	"PauseCountdown"
	{
	    "#format" "{1:d}"
	    "chi" "将在 {1} 秒后继续。"
	}
	"PauseCountdownCancelled"
	{
	    "#format" "{1:N}"
	    "chi" "{1} 中断了暂停倒计时。"
	}
	"PauseEnded"
	{
	    "chi" "游戏继续。"
	}
	"PauseTitle"
	{
	    "chi" "暂停\n全体生还者准备后继续"
	}
	"PauseAdminTitle"
	{
	    "chi" "暂停\n管理员强制暂停"
	}
	"PausePlayerReady"
	{
	    "#format" "{1:N}"
	    "chi" "☑ {1}"
	}
	"PausePlayerUnready"
	{
	    "#format" "{1:N}"
	    "chi" "☐ {1}"
	}
	"PauseChat"
	{
	    "#format" "{1:N},{2:s}"
	    "chi" "{1}：{2}"
	}
	"PauseTeamChat"
	{
	    "#format" "{1:N},{2:s}"
	    "chi" "（团队）{1}：{2}"
	}
	"PausePlayerJoined"
	{
	    "#format" "{1:N}"
	    "chi" "{1} 已进入服务器；加入生还者后需要输入 !r 准备。"
	}
	"PauseAdminTakeover"
	{
	    "chi" "暂停已转为管理员控制，需管理员解除。"
	}
	"TeamChanged"
	{
	    "chi" "切换阵营"
	}
	"ReadyTitle"
	{
	    "chi" "准备"
	}
	"ReadyLoading"
	{
	    "chi" "正在等待玩家进入游戏……"
	}
	"ReadyWaiting"
	{
	    "chi" "每位生还者按 F1 准备，按 F2 取消准备。"
	}
	"ReadyCountdown"
	{
	    "#format" "{1:d}"
	    "chi" "将在 {1} 秒后开始。"
	}
	"ReadyGo"
	{
	    "chi" "准备完成，离开安全屋后开始。"
	}
	"LoadingTimeout"
	{
	    "chi" "加载超时。"
	}
	"PanelShow"
	{
		"chi" "面板已显示，输入 !hide 隐藏。"
	}
	"PanelHide"
	{
		"chi" "面板已隐藏，输入 !show 显示。"
	}
	"CountdownCancelled"
	{
		"chi" "倒计时已取消。"
	}
	"PanelSurvivors"
	{
		"chi" "生还者"
	}
}
